3/1/18,3441035104
8/1/20,41384071142
8/2/20,52188598141
8/3/20,35112734941
8/4/20,33863638682
8/5/20,31972193672
8/6/20,37150220757
8/7/20,34481886917
8/8/20,31999650196
8/9/20,27135096720
8/10/20,36150631838
8/11/20,37908458366
8/12/20,42464680751
8/13/20,35020081228
8/14/20,37984318895
8/15/20,31579519762
8/16/20,27103038829
8/17/20,29928688831
8/18/20,42796629889
8/19/20,40374416081
8/20/20,33930368814
8/21/20,31263106135
8/22/20,34813826010
8/23/20,25832518309
8/24/20,27473249748
8/25/20,31693401989
8/26/20,36827771242
8/27/20,32828842214
8/28/20,32588672017
8/29/20,24334715747
8/30/20,25043705473
8/31/20,28817684113
9/1/20,36030623507
9/2/20,40828722690
9/3/20,41460895660
9/4/20,51279765459
9/5/20,47745079005
9/6/20,56682146859
9/7/20,41532337191
9/8/20,40939773952
9/9/20,37822798641
9/10/20,32645377052
9/11/20,32078835060
9/12/20,27091848643
9/13/20,28367164217
9/14/20,31933742977
9/15/20,36621455088
9/16/20,38086295936
9/17/20,38373393891
9/18/20,33299227980
9/19/20,29847423554
9/20/20,27984393948
9/21/20,32049045620
9/22/20,31760586511
9/23/20,24341912906
9/24/20,28632863995
9/25/20,27637879181
9/26/20,22140813156
9/27/20,19197868192
9/28/20,22685381480
9/29/20,23902695207
9/30/20,22225613190
10/1/20,23740107473
10/2/20,28608315280
10/3/20,20391901420
10/4/20,15472962157
10/5/20,18073068401
10/6/20,19914334722
10/7/20,20562068865
10/8/20,18775481111
10/9/20,23417400426
10/10/20,23905936789
10/11/20,18400993817
10/12/20,21028934723
10/13/20,27767799954
10/14/20,22671063127
10/15/20,23046051336
10/16/20,25895236933
10/17/20,18609745832
10/18/20,15237087835
10/19/20,18200393176
10/20/20,26904815395
10/21/20,38524738668
10/22/20,44415617058
10/23/20,32656688932
10/24/20,22616597578
10/25/20,23616907117
10/26/20,23955461477
10/27/20,32537705771
10/28/20,40460863642
10/29/20,35824326415
10/30/20,35824994060
10/31/20,32985934325
11/1/20,27500088065
11/2/20,28341039633
11/3/20,31957453140
11/4/20,36787608743
11/5/20,45894350398
11/6/20,64505570472
11/7/20,43966023320
11/8/20,44191246290
11/9/20,39301152286
11/10/20,42038978766
11/11/20,34076621282
11/12/20,42629399359
11/13/20,46113488950
11/14/20,36181426857
11/15/20,31319340855
11/16/20,32816346806
11/17/20,45999622881
11/18/20,72012568911
11/19/20,61088362076
11/20/20,51247577104
11/21/20,51342425636
11/22/20,51842917681
11/23/20,56013957456
11/24/20,65582487334
11/25/20,66020446070
11/26/20,76574550474
11/27/20,66090936295
11/28/20,40948231070
11/29/20,39169112135
11/30/20,47907519458
12/1/20,68651048241
12/2/20,64736169957
12/3/20,45460478690
12/4/20,42711852977
12/5/20,43493402327
12/6/20,31248872995
12/7/20,33514897153
12/8/20,36072867924
12/9/20,51894238233
12/10/20,42051607215
12/11/20,51456006610
12/12/20,37864610631
12/13/20,36129560661
12/14/20,35594491141
12/15/20,37207256823
12/16/20,48227478063
12/17/20,1.20E+11
12/18/20,1.17E+11
12/19/20,63655496242
12/20/20,71034858155
12/21/20,85145371413
12/22/20,83963380723
12/23/20,72103119537
12/24/20,74435058819
12/25/20,57592757107
12/26/20,68174322705
12/27/20,1.03E+11
12/28/20,99495188799
12/29/20,68162303669
12/30/20,73712221377
12/31/20,79271345826
1/1/21,64558591252
1/2/21,70104243266
1/3/21,1.24E+11
1/4/21,1.31E+11
1/5/21,1.25E+11
1/6/21,1.21E+11
1/7/21,1.41E+11
1/8/21,1.72E+11
1/9/21,1.35E+11
1/10/21,1.08E+11
1/11/21,1.83E+11
1/12/21,1.77E+11
1/13/21,1.26E+11
1/14/21,1.15E+11
1/15/21,1.17E+11
1/16/21,1.24E+11
1/17/21,92863643157
1/18/21,85952054615
1/19/21,94696323433
1/20/21,98186705206
1/21/21,1.04E+11
1/22/21,1.39E+11
1/23/21,92468003470
1/24/21,71915450466
1/25/21,85932342667
1/26/21,94141056518
1/27/21,90755198572
1/28/21,1.03E+11
1/29/21,1.52E+11
1/30/21,1.44E+11
1/31/21,79168365015
2/1/21,89774569869
2/2/21,86758683274
2/3/21,89352747406
2/4/21,95050564959
2/5/21,1.00E+11
2/6/21,1.06E+11
2/7/21,1.03E+11
2/8/21,1.19E+11
2/9/21,1.83E+11
2/10/21,1.29E+11
2/11/21,1.26E+11
2/12/21,1.37E+11
2/13/21,1.43E+11
2/14/21,1.45E+11
2/15/21,1.22E+11
2/16/21,1.29E+11
2/17/21,1.43E+11
2/18/21,1.20E+11
2/19/21,1.13E+11
2/20/21,1.40E+11
2/21/21,1.40E+11
2/22/21,1.49E+11
2/23/21,2.12E+11
2/24/21,1.75E+11
2/25/21,1.25E+11
2/26/21,1.37E+11
2/27/21,1.20E+11
2/28/21,94856286510
3/1/21,1.13E+11
3/2/21,1.12E+11
3/3/21,1.08E+11
3/4/21,1.19E+11
3/5/21,1.18E+11
3/6/21,97560333723
3/7/21,86479140579
3/8/21,1.02E+11
3/9/21,1.17E+11
3/10/21,1.20E+11
3/11/21,1.39E+11
3/12/21,1.32E+11
3/13/21,1.34E+11
3/14/21,1.22E+11
3/15/21,1.28E+11
3/16/21,1.30E+11
3/17/21,1.03E+11
3/18/21,1.13E+11
3/19/21,1.02E+11
3/20/21,87958442364
3/21/21,95572143442
3/22/21,92548643675
3/23/21,1.09E+11
3/24/21,99933043546
3/25/21,1.31E+11
3/26/21,1.09E+11
3/27/21,88506866567
3/28/21,82011404714
3/29/21,91499980031
3/30/21,98089413350
3/31/21,1.03E+11
4/1/21,1.16E+11
4/2/21,1.05E+11
4/3/21,91212846892
4/4/21,1.05E+11
4/5/21,97931171133
4/6/21,1.05E+11
4/7/21,1.09E+11
4/8/21,1.05E+11
4/9/21,77270327842
4/10/21,1.03E+11
4/11/21,97875436777
4/12/21,1.01E+11
4/13/21,1.58E+11
4/14/21,1.74E+11
4/15/21,1.69E+11
4/16/21,1.66E+11
4/17/21,1.60E+11
4/18/21,1.86E+11
4/19/21,1.40E+11
4/20/21,1.23E+11
4/21/21,1.15E+11
4/22/21,1.27E+11
4/23/21,1.73E+11
4/24/21,1.19E+11
4/25/21,73945549998
4/26/21,97639482840
4/27/21,88040474936
4/28/21,79980719165
4/29/21,78228039366
4/30/21,81510348963
5/1/21,84085140058
5/2/21,70170320536
5/3/21,79856745598
5/4/21,1.04E+11
5/5/21,1.05E+11
5/6/21,97608603995
5/7/21,96543881309
5/8/21,96516445929
5/9/21,1.03E+11
5/10/21,97599777791
5/11/21,1.10E+11
5/12/21,91534666588
5/13/21,1.47E+11
5/14/21,1.05E+11
5/15/21,80418871902
5/16/21,86152547558
5/17/21,1.14E+11
5/18/21,97378342015
5/19/21,1.45E+11
5/20/21,1.89E+11
5/21/21,1.12E+11
5/22/21,1.14E+11
5/23/21,86352787200
5/24/21,1.09E+11
5/25/21,87992997205
5/26/21,75075011442
5/27/21,71587942585
5/28/21,70858555178
5/29/21,78991545500
5/30/21,74745448305
5/31/21,84345634531
6/1/21,67803254598
6/2/21,65099865344
6/3/21,58852534940
6/4/21,67365715556
6/5/21,60989365547
6/6/21,54522810549
6/7/21,51875832505
6/8/21,67316790680
6/9/21,72582508402
6/10/21,79255034405
6/11/21,65346487154
6/12/21,63889684892
6/13/21,57312107534
6/14/21,76608277490
6/15/21,72036187548
6/16/21,64077215237
6/17/21,69040871645
6/18/21,61575865500
6/19/21,62826737678
6/20/21,55193357753
6/21/21,78609740782
6/22/21,97091051263
6/23/21,96666188116
6/24/21,60517323380
6/25/21,60748465088
6/26/21,68428884823
6/27/21,60510865624
6/28/21,56438771250
6/29/21,58783976277
6/30/21,57470426223
7/1/21,55957183185
7/2/21,53898509084
7/3/21,40253461669
7/4/21,38805155755
7/5/21,50617003705
7/6/21,61017993116
7/7/21,57955368704
7/8/21,66246736882
7/9/21,76918683136
7/10/21,66022713756
7/11/21,55801800861
7/12/21,59765045362
7/13/21,54416065045
7/14/21,47348114517
7/15/21,55759464576
7/16/21,54022773717
7/17/21,39981969159
7/18/21,35431331812
7/19/21,36608378155
7/20/21,47087937607
7/21/21,50268395206
7/22/21,54591578894
7/23/21,43696585344
7/24/21,48296097849
7/25/21,40433578091
7/26/21,84057801560
7/27/21,88056814919
7/28/21,86298185116
7/29/21,71065073252
7/30/21,58156415289
7/31/21,73216348004
8/1/21,58507194382
8/2/21,66317530652
8/3/21,58660971022
8/4/21,55749176732
8/5/21,59042920661
8/6/21,70411983531
8/7/21,74440143149
8/8/21,75737447467
8/9/21,74184672057
8/10/21,72283654172
8/11/21,65924957909
8/12/21,80625549753
8/13/21,66684585358
8/14/21,63747047794
8/15/21,60388411065
8/16/21,66521713775
8/17/21,76216552899
8/18/21,74813786340
8/19/21,57015323932
8/20/21,64823787278
8/21/21,66932790904
8/22/21,54305803375
8/23/21,63427233892
8/24/21,65083046848
8/25/21,60151994652
8/26/21,63803503263
8/27/21,57376285724
8/28/21,53492946569
8/29/21,48229478486
8/30/21,48179454138
8/31/21,56943712626
9/1/21,60738599083
9/2/21,68777141351
9/3/21,75273290556
9/4/21,66721901412
9/5/21,53857252210
9/6/21,59320284405
9/7/21,82249292260
9/8/21,1.07E+11
9/9/21,67899230933
9/10/21,55572355650
9/11/21,55353657422
9/12/21,48187149198
9/13/21,65135996772
9/14/21,77498384327
9/15/21,68721306041
9/16/21,59031345166
9/17/21,53341337586
9/18/21,52242868759
9/19/21,51351781646
9/20/21,72526282809
9/21/21,85540318436
9/22/21,1.02E+11
9/23/21,67141167915
9/24/21,68753344062
9/25/21,66894799872
9/26/21,46581943142
9/27/21,51031440798
9/28/21,51750097181
9/29/21,50405842858
9/30/21,54175087118
10/1/21,63060539364
10/2/21,60614023324
10/3/21,47566767232
10/4/21,60738746937
10/5/21,68596958151
10/6/21,77199761550
10/7/21,88802412237
10/8/21,83169587982
10/9/21,77278436708
10/10/21,85188122482
10/11/21,1.01E+11
10/12/21,1.06E+11
10/13/21,87099681979
10/14/21,74616135622
10/15/21,86118647815
10/16/21,1.21E+11
10/17/21,99027803955
10/18/21,98838596114
10/19/21,85006746874
10/20/21,97986327751
10/21/21,1.15E+11
10/22/21,1.06E+11
10/23/21,99046595243
10/24/21,78674725788
10/25/21,1.24E+11
10/26/21,85019446770
10/27/21,84438787371
10/28/21,99674333810
10/29/21,86787949710
10/30/21,82731468345
10/31/21,74910356821
11/1/21,76192515527
11/2/21,74053887693
11/3/21,78078281728
11/4/21,91063906304
11/5/21,78060530859
11/6/21,67753831524
11/7/21,51662948793
11/8/21,74247256680
11/9/21,87830965772
11/10/21,82515809849
11/11/21,1.01E+11
11/12/21,71878085660
11/13/21,65339468069
11/14/21,59249840057
11/15/21,92914188431
11/16/21,1.03E+11
11/17/21,96569006905
11/18/21,86652421148
11/19/21,98574108786
11/20/21,61671238556
11/21/21,54396801621
11/22/21,64891116995
11/23/21,80273621447
11/24/21,92075052089
11/25/21,85144802119
11/26/21,90868399886
11/27/21,85681165966
11/28/21,72397988452
11/29/21,1.04E+11
11/30/21,1.12E+11
12/1/21,1.28E+11
12/2/21,1.34E+11
12/3/21,1.15E+11
12/4/21,1.66E+11
12/5/21,1.37E+11
12/6/21,1.65E+11
12/7/21,1.51E+11
12/8/21,1.28E+11
12/9/21,1.36E+11
12/10/21,98359015374
12/11/21,63290674631
12/12/21,46747982706
12/13/21,54139662683
12/14/21,67494313142
12/15/21,61369380949
12/16/21,70100915925
12/17/21,57135221177
12/18/21,58797940996
12/19/21,44667184937
12/20/21,51058403684
12/21/21,62230469988
12/22/21,52735526286
12/23/21,48359492622
12/24/21,54528629746
12/25/21,42058927196
12/26/21,42671826325
12/27/21,46958435300
12/28/21,59398212508
12/29/21,88269733931
12/30/21,1.23E+11
12/31/21,78100267492
1/1/22,99413619769
1/2/22,74535852089
1/3/22,1.16E+11
1/4/22,74674146005
1/5/22,1.09E+11
1/6/22,1.11E+11
1/7/22,88215244174
1/8/22,85660416754
1/9/22,70389962012
1/10/22,95449311303
1/11/22,74616303445
1/12/22,54479088242
1/13/22,50948501191
1/14/22,62549530396
1/15/22,62347797020
1/16/22,56378730624
1/17/22,69711029248
1/18/22,53607842418
1/19/22,53128314580
1/20/22,49528825060
1/21/22,86773141888
1/22/22,1.06E+11
1/23/22,81586496356
1/24/22,75077380196
1/25/22,91347141964
1/26/22,63422975943
1/27/22,72166742215
1/28/22,57734635207
1/29/22,43358998030
1/30/22,34793417166
1/31/22,55549798962
2/1/22,56064105714
2/2/22,53890737621
2/3/22,48461561216
2/4/22,55437962574
2/5/22,78108918926
2/6/22,47310906873
2/7/22,55562600875
2/8/22,73991938261
2/9/22,68034018631
2/10/22,65554357845
2/11/22,86770612437
2/12/22,65888611477
2/13/22,39865657948
2/14/22,47232394517
2/15/22,58821263488
2/16/22,51244306560
2/17/22,59257593216
2/18/22,67854684189
2/19/22,50941849785
2/20/22,39952153991
2/21/22,57203595477
2/22/22,81464065636
2/23/22,1.09E+11
2/24/22,1.31E+11
2/25/22,85942038343
2/26/22,53525292772
2/27/22,46101678642
2/28/22,68880211740
3/1/22,92935896889
3/2/22,77745565525
3/3/22,66512987511
3/4/22,73188777467
3/5/22,59407483445
3/6/22,40023234667
3/7/22,61781654514
3/8/22,87695148501
3/9/22,81739633849
3/10/22,1.18E+11
3/11/22,73106728690
3/12/22,56650400299
3/13/22,33924499228
3/14/22,47001002610
3/15/22,54149954759
3/16/22,74235084060
3/17/22,68916952832
3/18/22,53167419719
3/19/22,47396630066
3/20/22,39440414009
3/21/22,48679170660
3/22/22,66069747399
3/23/22,55434469876
3/24/22,58305154460
3/25/22,64975617209
3/26/22,52033351154
3/27/22,38989618745
3/28/22,72557284891
3/29/22,64970232761
3/30/22,60347299812
3/31/22,64306786076
4/1/22,82428634330
4/2/22,68534723186
4/3/22,53182050972
4/4/22,75797947520
4/5/22,1.08E+11
4/6/22,82230669555
4/7/22,75865888668
4/8/22,66062123279
4/9/22,73792248078
4/10/22,43043982571
4/11/22,80332825509
4/12/22,80791296855
4/13/22,73354177156
4/14/22,1.11E+11
4/15/22,62222356110
4/16/22,35562888235
4/17/22,31897051044
4/18/22,60921696974
4/19/22,70678190373
4/20/22,69240966369
4/21/22,73691646478
4/22/22,81778114660
4/23/22,61949621810
4/24/22,39181600747
4/25/22,58683004978
4/26/22,67555517227
4/27/22,73618715406
4/28/22,65834105863
4/29/22,67804116466
4/30/22,56363985095
5/1/22,49695227038
5/2/22,65011354367
5/3/22,64576497095
5/4/22,57656679965
5/5/22,71671425773
5/6/22,84644729017
5/7/22,52179098249
5/8/22,59930329173
5/9/22,77739876770
5/10/22,1.27E+11
5/11/22,1.03E+11
5/12/22,1.38E+11
5/13/22,1.43E+11
5/14/22,66074598286
5/15/22,45280980437
5/16/22,55757204907
5/17/22,54496429838
5/18/22,66819677366
5/19/22,77876670965
5/20/22,64020598172
5/21/22,48647341319
5/22/22,34792840363
5/23/22,49091907998
5/24/22,61173457223
5/25/22,59054062151
5/26/22,67488629632
5/27/22,79709591396
5/28/22,52117457771
5/29/22,29084438123
5/30/22,50971087600
5/31/22,70227787193
6/1/22,64099978301
6/2/22,72164759239
6/3/22,53726854599
6/4/22,39962044160
6/5/22,28084240917
6/6/22,49275600327
6/7/22,68097897088
6/8/22,75542208296
6/9/22,48748364380
6/10/22,52091153522
6/11/22,53289670457
6/12/22,60305080590
6/13/22,1.05E+11
6/14/22,1.24E+11
6/15/22,90580280562
6/16/22,92380926152
6/17/22,67973860679
6/18/22,61457061781
6/19/22,82744323328
6/20/22,63496474254
6/21/22,56244118427
6/22/22,52507160192
6/23/22,50275136313
6/24/22,49938802076
6/25/22,45185609102
6/26/22,36017590144
6/27/22,39899888825
6/28/22,42703964992
6/29/22,45608149549
6/30/22,46778511125
7/1/22,63618849237
7/2/22,39790523570
7/3/22,29227636338
7/4/22,33124206628
7/5/22,47991911818
7/6/22,52267397111
7/7/22,44030315826
7/8/22,70338781755
7/9/22,83660958023
7/10/22,54982980252
7/11/22,49043628075
7/12/22,48327162041
7/13/22,55545072384
7/14/22,67129015438
7/15/22,70225059640
7/16/22,67204086400
7/17/22,63000171477
7/18/22,75819726180
7/19/22,1.04E+11
7/20/22,93750028124
7/21/22,91477466453
7/22/22,86243476341
7/23/22,66410503533
7/24/22,64037183873
7/25/22,63096376192
7/26/22,80699937496
7/27/22,74499287061
7/28/22,95390300729
7/29/22,82637280583
7/30/22,78457212018
7/31/22,70552922681
8/1/22,63362851484
8/2/22,64458226290
8/3/22,61731132919
8/4/22,63618554425
8/5/22,1.30E+11
8/6/22,46671867100
8/7/22,37227900821
8/8/22,61125921052
8/9/22,70921624871
8/10/22,75259928007
8/11/22,86265117554
8/12/22,74588843079
8/13/22,55096228622
8/14/22,45036090766
8/15/22,59267124807
8/16/22,59133679900
8/17/22,55592942003
8/18/22,50975738596
8/19/22,56799885625
8/20/22,61145030799
8/21/22,42209985479
8/22/22,48612705849
8/23/22,56455916260
8/24/22,50558561664
8/25/22,50399097415
8/26/22,54504579115
8/27/22,59715633081
8/28/22,41580848932
8/29/22,50011859822
8/30/22,59130067822
8/31/22,68910236345
9/1/22,59976236430
9/2/22,53777627900
9/3/22,46422244779
9/4/22,30188903488
9/5/22,35287255189
9/6/22,48719532558
9/7/22,56371120128
9/8/22,49633780892
9/9/22,60209335509
9/10/22,62426090340
9/11/22,51346227840
9/12/22,69203768619
9/13/22,81152505173
9/14/22,84479598023
9/15/22,75639756188
9/16/22,66830132537
9/17/22,57758805461
9/18/22,47383656476
9/19/22,79169374905
9/20/22,77663890643
9/21/22,73457138532
9/22/22,99240692196
9/23/22,77987818268
9/24/22,70758854556
9/25/22,44811745465
9/26/22,67509007649
9/27/22,98288909824
9/28/22,1.09E+11
9/29/22,93504140231
9/30/22,83393624974
10/1/22,68653690679
10/2/22,38546956252
10/3/22,57075608007
10/4/22,68130612935
10/5/22,69289916686
10/6/22,73072720043
10/7/22,60960544333
10/8/22,47210778232
10/9/22,32508420907
10/10/22,43632528537
10/11/22,58945067207
10/12/22,57228996066
10/13/22,66306380333
10/14/22,94607306809
10/15/22,55450156103
10/16/22,31434982425
10/17/22,48744779300
10/18/22,62745223680
10/19/22,61076924388
10/20/22,50448821589
10/21/22,56719066041
10/22/22,51155992135
10/23/22,29334480682
10/24/22,57568925284
10/25/22,62423042788
10/26/22,1.12E+11
10/27/22,97985674212
10/28/22,86808559758
10/29/22,78150625138
10/30/22,64733978709
10/31/22,63533875356
11/1/22,75086343467
11/2/22,69104918002
11/3/22,89252131698
11/4/22,86139251797
11/5/22,93930901874
11/6/22,54828288043
11/7/22,75255069696
11/8/22,1.16E+11
11/9/22,1.65E+11
11/10/22,1.54E+11
11/11/22,1.09E+11
11/12/22,68135292658
11/13/22,39952276053
11/14/22,64554331975
11/15/22,68872354802
11/16/22,57818172615
11/17/22,51656804096
11/18/22,47289260011
11/19/22,33337255479
11/20/22,28445975204
11/21/22,50201276580
11/22/22,58615626724
11/23/22,54191750386
11/24/22,51316136348
11/25/22,40539647986
11/26/22,39602744661
11/27/22,35423221803
11/28/22,44930760967
11/29/22,52776387684
11/30/22,44743059371
12/1/22,38788974492
12/2/22,33498051231
12/3/22,28422679969
12/4/22,25946687019
12/5/22,33310234567
12/6/22,33312994596
12/7/22,33628606812
12/8/22,31326142821
12/9/22,34491913202
12/10/22,25743383676
12/11/22,19589911019
12/12/22,27210991609
12/13/22,41107035769
12/14/22,53775197070
12/15/22,56261667200
12/16/22,47661468459
12/17/22,46630829170
12/18/22,25538438677
12/19/22,29555712498
12/20/22,50421339947
12/21/22,42938911495
12/22/22,33312386965
12/23/22,35636481444
12/24/22,20626954276
12/25/22,21982382836
12/26/22,26543512370
12/27/22,31444051214
12/28/22,38602978212
12/29/22,41785365276
12/30/22,36451566841